UniqueID,T_amb,T_setpoint,T_block,T_air,T_leaf,T_air_below,T_air_above,T_leaf_below,T_leaf_above,Licor_Type,Licor_name,Species,Flow,PAR,Date,Notes
1,20.09,0,0.29,3.47,9.47,7.11,9.32,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.03,5,4.96,7.29,12.08,10.25,11.94,,,6400,Angert,Empty,200,1600,04-01-2022,
1,19.94,10,10.04,11.74,15.32,14.05,15.32,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.03,15,15.1,16.04,18.43,17.67,18.59,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.22,20,19.97,20.35,21.63,21.36,21.84,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.17,25,25.04,24.73,24.72,24.99,24.88,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.14,30,30.11,29.08,27.66,28.54,28.11,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.22,35,34.99,33.4,30.71,32.16,31.22,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.07,40,40.06,37.82,33.58,35.84,34.36,,,6400,Angert,Empty,200,1600,04-01-2022,
1,19.94,45,45.14,42.51,36.82,39.87,37.65,,,6400,Angert,Empty,200,1600,04-01-2022,
1,20.23,50,49.81,46.61,39.05,43.28,40.56,,,6400,Angert,Empty,200,1600,04-01-2022,
2,19.97,0,0.65,3.75,11.66,6.77,13.02,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.01,5,4.95,7.29,13.71,9.71,14.9,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.19,10,10.03,11.73,16.55,13.62,17.5,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.16,15,15.09,16.13,19.49,17.5,20.05,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.27,20,19.97,20.4,22.19,21.2,22.51,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.32,25,25.04,24.79,24.93,24.9,24.94,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.34,30,30.12,29.22,27.62,28.65,27.32,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.36,35,34.99,33.47,30.2,32.22,29.68,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.74,40,40.06,38.08,33.14,36.23,32.35,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.96,45,45.13,42.52,35.39,39.92,34.75,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
2,20.81,50,49.81,46.9,37.86,43.91,37.41,,,6400,Angert,Thuja plicata,200,1600,07-01-2022,"No photo, No cond"
3,20.06,0,0.14,3.29,6.76,6.22,12.66,12.05,12.06,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.03,5,4.95,7.42,10.35,9.91,15.06,14.91,14.83,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.36,10,10.04,11.73,13.84,13.61,17.46,17.76,17.56,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.27,15,15.09,16.07,17.67,17.46,19.97,20.83,20.48,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.28,20,19.97,20.36,21.28,21.22,22.36,23.71,23.25,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.23,25,25.04,24.79,25.02,25.05,24.8,26.72,26.11,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.4,30,30.12,29.23,28.73,28.89,27.24,29.73,28.97,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.38,35,34.99,33.47,32.16,32.47,29.47,32.45,31.59,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,21.03,40,40.06,38.16,36.18,36.6,32.34,35.8,34.79,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.76,45,45.13,42.77,39.89,40.65,35,39.02,37.86,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
3,20.68,50,49.81,46.85,42.7,44.15,37.15,41.64,40.32,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
4,20.23,0,1.5,4.62,10.38,8.41,10.96,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.26,5,5.09,7.59,12.33,10.85,13.04,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.6,10,9.97,11.93,15.61,14.6,16.44,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.37,15,15.04,16.31,18.66,18.14,19.5,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.49,20,20.11,20.72,21.79,21.82,22.62,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.73,25,25,25.01,24.75,25.35,25.62,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.66,30,30.07,29.45,27.74,28.98,28.69,,,6400,Guy,Empty,200,1600,10-01-2022,
4,20.7,35,35.15,33.85,30.53,32.52,31.59,,,6400,Guy,Empty,200,1600,10-01-2022,
4,21.25,40,40.02,38.3,33.64,36.23,34.68,,,6400,Guy,Empty,200,1600,10-01-2022,
4,21.16,45,45.09,42.75,36.17,39.9,37.57,,,6400,Guy,Empty,200,1600,10-01-2022,
4,21.19,50,49.77,47,38.84,43.48,40.44,,,6400,Guy,Empty,200,1600,10-01-2022,
5,20.17,0,1.63,4.62,12.3,7.19,13.7,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.17,5,5.09,7.57,14.2,9.87,15.44,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.21,10,9.97,11.79,17.15,13.57,17.89,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.19,15,15.03,16.2,20.09,17.43,20.52,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.39,20,20.11,20.71,23.11,21.41,23.18,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.44,25,25,24.99,25.94,25.17,25.66,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.4,30,30.08,29.42,28.79,28.94,28.17,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.81,35,35.15,33.84,31.47,32.67,30.57,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.67,40,40.02,38.37,34.71,36.79,33.45,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,21.11,45,45.09,42.78,37.08,40.54,35.77,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
5,20.72,50,49.77,47.09,39.7,44.47,38.48,,,6400,Guy,Thuja plicata,200,1600,10-01-2022,"No photo, No cond"
6,20.25,0,1.66,4.62,9.72,7.89,13.53,13.42,13.61,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_1; LEAF BROKE INCOMPLETE CURVE"
6,20.25,5,5.1,7.49,11.62,10.22,15.19,15.17,15.31,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_1; LEAF BROKE INCOMPLETE CURVE"
6,20.36,10,9.97,11.71,15.16,13.87,17.7,17.99,18.02,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_1; LEAF BROKE INCOMPLETE CURVE"
6,20.53,15,15.04,16.2,18.61,17.72,20.28,20.93,20.89,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_1; LEAF BROKE INCOMPLETE CURVE"
6,20.55,20,20.11,20.65,22.04,21.51,22.89,23.77,23.64,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_1; LEAF BROKE INCOMPLETE CURVE"
7,20.33,0,1.81,4.803,10.91,8.09,15.38,13.98,14.21,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.4,5,5.09,7.489,12.65,10.27,16.66,15.61,15.84,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.51,10,9.971,11.73,16.06,14.02,18.97,18.45,18.72,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.56,15,15.04,16.09,19.32,17.71,21.17,21.23,21.54,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.55,20,20.11,20.7,23.02,21.76,23.67,24.33,24.69,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.62,25,25,24.68,26.23,25.4,25.88,27.13,27.52,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.56,30,30.07,29.41,29.47,29.1,28.06,29.93,30.33,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.93,35,35.12,33.98,32.96,33.02,30.45,32.95,33.35,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.65,40,40.01,38.25,35.8,36.51,32.46,35.58,35.95,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.81,45,45.09,42.92,39.23,40.64,35.05,38.84,39.1,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
7,20.82,50,49.77,47.02,41.59,44.08,37.03,41.35,41.63,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
8,20.33,0,1.69,4.71,10.32,8.23,13.72,11.61,13.53,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.13,5,5.09,7.5,12.02,10.42,15.17,13.24,15.08,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.16,10,9.97,11.69,15.37,13.96,17.5,16.1,17.87,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.42,15,15.04,16.22,18.85,17.91,20.24,19.34,20.96,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.35,20,20.11,20.64,22.05,21.57,22.76,22.29,23.62,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.34,25,25,24.92,25.1,25.13,25.23,25.18,26.23,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.43,30,30.08,29.37,28.21,28.78,27.78,28.21,28.89,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.39,35,35.15,33.79,31.04,32.28,30.26,31.1,31.29,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.55,40,40.02,38.24,34.22,36.03,33.03,34.34,34,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.68,45,45.09,42.7,36.7,39.62,35.44,37.26,36.44,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
8,20.69,50,49.77,47.01,39.26,43.31,38.4,40.41,39.11,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
9,20.2,0,0.64,3.79,10.24,6.89,12.75,11.22,11.64,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.25,5,4.96,7.4,12.8,9.97,12.83,13.61,14.02,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.16,10,10.03,11.57,15.59,13.32,17.1,16.17,16.59,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.4,15,15.1,16.16,19.05,17.52,19.92,19.57,19.88,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.44,20,19.97,20.45,22.03,21.22,22.39,22.41,22.63,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.48,25,25.04,24.82,24.87,24.84,24.78,25.14,25.25,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.47,30,30.12,29.23,27.64,28.51,27.23,27.86,27.8,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.49,35,34.99,33.46,30.09,31.94,29.56,30.35,30.08,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.57,40,40.06,37.93,32.55,35.64,32.05,32.97,32.52,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.66,45,45.13,42.51,34.85,39.48,34.71,35.67,35.1,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
9,20.67,50,49.81,46.79,36.8,43.08,37.48,38.17,37.51,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
10,19.96,0,0.03,3.06,8.21,6.15,13.26,12.05,12.56,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.15,5,4.95,7.18,11.39,9.61,15.22,14.52,14.85,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.11,10,10.04,11.57,15.04,13.51,17.64,17.5,17.65,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.35,15,15.09,16.04,18.7,17.46,20.15,20.6,20.58,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.36,20,19.97,20.31,22.08,21.13,22.33,23.35,23.15,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.61,25,25.04,24.78,25.72,25,24.81,26.47,26.2,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.84,30,30.12,29.19,29.16,28.67,27.04,29.36,28.93,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.86,35,34.99,33.56,32.81,32.47,29.46,32.38,31.71,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,20.55,40,40.06,38.08,36.24,36.41,31.86,35.35,34.47,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,21.22,45,45.13,42.79,39.96,40.66,34.83,38.85,37.74,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
10,21.32,50,49.81,46.85,42.53,44.09,36.71,41.38,40.08,6400,Angert,Gaultheria shallon,200,1600,27-01-2022,"Photo, cond OK; logfile jcg_gash_1"
11,19.99,0,1.22,4.19,10.86,7.32,15.43,13.6,14.43,6400,Guy,Gaultheria shallon,200,1600,28-01-2022,"Photo, cond OK; logfile jcg_gash_2"
11,20.52,5,5.09,7.51,13.11,10.16,17.01,15.68,16.44,6400,Guy,Gaultheria shallon,200,1600,28-01-2022,"Photo, cond OK; logfile jcg_gash_2"
11,20.48,10,9.98,11.78,16.47,13.92,19.2,18.57,19.09,6400,Guy,Gaultheria shallon,200,1600,28-01-2022,"Photo, cond OK; logfile jcg_gash_2"
11,20.45,15,15.04,16.23,19.7,17.72,21.33,21.44,21.72,6400,Guy,Gaultheria shallon,200,1600,28-01-2022,"Photo, cond OK; logfile jcg_gash_2"
