curveID,CO2_setpoint,Tblock_setpoint,HHMMSS,Obs,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,n
1,400,2,42005,8,524.0333333,0,8.949333333,0.582533333,339.8,2.17,0.456133333,9.457333333,6,1.42,1,2.84,4.887333333,9.457333333,1.99,400.2453333,370.9373333,0.665866667,7.144533333,7.854,84.26533333,199.7133333,1601,0.8,102.5,15.4,0.295,1,-0.22,2.74,1,0,0.16,111115,165
1,300,2,42558.2,23,1076.5,0,7.652666667,0.589266667,248,2.19,0.455,9.499333333,6,1.42,1,2.84,4.874,9.499333333,2.02,299.1386667,274.3393333,0.6658,7.188733333,7.86,84.86866667,199.7,1600,1,102.5,14.1,0.314,1,-0.22,2.74,1,0,0.16,111115,165
1,200,2,42824.26667,38,1343.033333,0,5.564666667,0.600066667,163,2.19,0.4482,9.418666667,6,1.42,1,2.84,4.83,9.418666667,2.02,199.7926667,181.8753333,0.664733333,7.189666667,7.874,85.15666667,199.7,1600,1,102.5,12.6,0.305,1,-0.22,2.74,1,0,0.16,111115,165
1,100,2,43045.73333,53,1564,0,2.7,0.608066667,83.11333333,2.19,0.4446,9.392,6,1.42,1,2.84,4.86,9.392,2.02,100.826,92.10933333,0.662066667,7.205933333,7.822,85.142,199.7,1600,1,102.5,11.1,0.294,1,-0.22,2.74,1,0,0.16,111115,165
1,50,2,43492.73333,68,2011,0,0.868933333,0.636666667,43.78,2.22,0.4332,9.345333333,6,1.42,1,2.84,4.850666667,9.345333333,2.023333333,49.60066667,46.68133333,0.663533333,7.280666667,7.848666667,86.09666667,199.7533333,1600,1,102.5,10.1,0.344,1,-0.22,2.74,1,0,0.16,111135,165
1,400,2,43921.53333,83,2440.466667,0,7.483333333,0.623933333,350.6666667,2.2,0.4368,9.297333333,6,1.42,1,2.84,4.85,9.297333333,2.02,400.8253333,375.8626667,0.653666667,7.212,7.732666667,85.28466667,199.7333333,1599,1.6,102.5,15.8,0.258,1,-0.22,2.74,1,0,0.16,111115,165
1,600,2,44300.8,98,2819.666667,0,8.043333333,0.6142,544.2,2.21,0.4446,9.442666667,6,1.42,1,2.84,4.868666667,9.442666667,2.044666667,601.012,573.0406667,0.648533333,7.245533333,7.657333333,85.58466667,199.7266667,1599,2,102.5,17.5,0.286,1,-0.22,2.74,1,0,0.16,111115,165
1,900,2,44879.6,113,3398.033333,0,8.105333333,0.616666667,839,2.2,0.440866667,9.354666667,6,1.42,1,2.84,4.852,9.354666667,2.02,899.8533333,869.756,0.649,7.212266667,7.672,85.26066667,199.7133333,1601,2,102.5,19.1,0.29,1,-0.22,2.74,1,0,0.16,111115,165
1,1200,2,45189.73333,128,3708.166667,0,7.77,0.620066667,1140,2.198666667,0.437933333,9.284,6,1.42,1,2.84,4.844,9.284,2.022666667,1201.084,1170.032,0.6406,7.1874,7.577333333,85.02133333,199.7533333,1601,2,102.5,19,0.268,1,-0.22,2.74,1,0,0.16,111115,165
1,1500,2,45498.06667,143,4016.966667,0,7.618,0.610866667,1430,2.19,0.4418,9.304,6,1.42,1,2.84,4.811333333,9.304,2.013333333,1500.25,1467.718,0.6416,7.1664,7.606,84.96666667,199.7533333,1600.933333,2,102.5,18.2,0.289,1,-0.22,2.74,1,0,0.16,111115,165
1,1800,2,46006.93333,158,4525.166667,0,7.157333333,0.6098,1730,2.19,0.443133333,9.327333333,6,1.42,1,2.84,4.837333333,9.327333333,2.02,1800.176,1767.040667,0.636133333,7.171333333,7.53,84.87666667,199.72,1600,2,102.5,16.8,0.305,1,-0.22,2.74,1,0,0.16,111115,165
2,400,10,46909.2,8,799.5,0,9.242666667,1.19,348,3.794666667,0.4568,14.67866667,6,1.42,1,2.84,11.8,14.67866667,10.03933333,399.488,367.532,0.637066667,11.90246667,4.701333333,87.80533333,199.7,1600,2,102.5,15.4,0.24,1,-0.22,2.74,1,0,0.16,111115,165
2,300,10,47277.26667,23,1168.033333,0,7.738666667,1.148666667,256.6666667,3.78,0.4666,14.71133333,6,1.42,1,2.84,11.85066667,14.71133333,10.05,299.232,272.89,0.6292,11.84,4.626,87.05666667,199.7,1599.4,2,102.5,14.4,0.217,1,-0.22,2.74,1,0,0.16,111115,165
2,200,10,47544.06667,38,1434.433333,0,5.51,1.216,170,3.8,0.451,14.632,6,1.42,1,2.84,11.87133333,14.632,10.09066667,199.9466667,181.3226667,0.627933333,11.91046667,4.608666667,87.428,199.7,1599.666667,2,102.5,12.8,0.277,1,-0.22,2.74,1,0,0.16,111115,165
2,100,10,47789.4,53,1679.833333,0,2.437333333,1.258666667,87.84,3.78,0.437666667,14.442,6,1.42,1,2.84,11.81333333,14.442,10.04,101.084,92.71333333,0.6282,11.83973333,4.63,87.25733333,199.7333333,1600,2,102.5,11.4,0.287,1,-0.22,2.74,1,0,0.16,111115,165
2,50,10,48180.53333,68,2070.033333,0,0.542333333,1.174,46.72666667,3.773333333,0.4594,14.632,6,1.42,1,2.84,11.90866667,14.632,10.12266667,50.22066667,48.04733333,0.621133333,11.82453333,4.55,86.62266667,199.7466667,1599.333333,1.8,102.5,10.8,0.309,1,-0.22,2.74,1,0,0.16,111135,165
2,400,10,48597.73333,83,2487.566667,0,8.866,1.112,350.6666667,3.72,0.470466667,14.56733333,6,1.42,1,2.84,11.89,14.56733333,10.07,400.9133333,370.148,0.616866667,11.65193333,4.522666667,85.45333333,199.74,1599,1.466666667,102.5,16.3,0.316,1,-0.22,2.74,1,0,0.16,111115,165
2,600,10,48875.33333,98,2764.9,0,9.843333333,1.147333333,542,3.7,0.458266667,14.41066667,6,1.42,1,2.84,11.81133333,14.41066667,10.05,600.3846667,564.54,0.614466667,11.60533333,4.53,85.53133333,199.7466667,1600,2,102.5,18.3,0.345,1,-0.22,2.74,1,0,0.16,111115,165
2,900,10,49238.26667,113,3128.033333,0,10.21333333,0.948333333,832,3.578,0.5084,14.52266667,6,1.42,1,2.84,11.84,14.52266667,10.054,900.2626667,860.3453333,0.611,11.23393333,4.494666667,82.632,199.7,1599,2,102.5,20,0.388,1,-0.22,2.74,1,0,0.16,111115,165
2,1200,10,49629.8,128,3519.266667,0,9.737333333,0.936733333,1130,3.55,0.509266667,14.45666667,6,1.42,1,2.84,11.834,14.45666667,10.04,1200.408667,1158.796,0.610933333,11.1556,4.496,82.098,199.7,1599,2,102.5,21.5,0.494,1,-0.22,2.74,1,0,0.16,111115,165
2,1500,10,49940.4,143,3830.333333,0,9.612666667,0.888866667,1420,3.500666667,0.523266667,14.456,6,1.42,1,2.84,11.832,14.456,10.04,1500.378667,1456.177333,0.608533333,11.01926667,4.48,81.10066667,199.7466667,1599,2,102.5,21,0.506,1,-0.22,2.74,1,0,0.16,111115,165
2,1800,10,50325.93333,158,4216.5,0,9.461333333,0.830533333,1720,3.45,0.542133333,14.46733333,6,1.42,1,2.84,11.83,14.46733333,10.04,1799.926,1753.342667,0.605866667,10.84726667,4.46,79.85466667,199.7066667,1599,2,102.5,19.9,0.535,1,-0.22,2.74,1,0,0.16,111115,165
3,400,20,51230.26667,8,686.1666667,0,9.425333333,0.530066667,327,4.72,1.06,21.39533333,6,1.42,1,2.84,20.43,21.39533333,19.97,399.032,365.524,0.6028,14.58913333,2.560666667,62.026,199.7,1599.466667,1,102.5,19.8,0.778,1,-0.22,2.74,1,0,0.16,111115,165
3,300,20,51532.13333,23,988.8333333,0,7.579333333,0.5346,242,4.765333333,1.06,21.48133333,6,1.42,1,2.84,20.46,21.48133333,19.97,298.8826667,272.2126667,0.6006,14.70753333,2.548666667,62.426,199.7,1599,0.6,102.5,18.4,0.778,1,-0.22,2.74,1,0,0.16,111115,165
3,200,20,51830.2,38,1287,0,4.984,0.5738,162,4.887333333,1.03,21.48266667,6,1.42,1,2.84,20.47666667,21.48266667,19.97,198.9293333,181.3013333,0.5996,15.05806667,2.542,63.84533333,199.72,1599,0.866666667,102.5,16.8,0.787,1,-0.22,2.74,1,0,0.16,111115,165
3,100,20,52142.6,53,1599.033333,0,1.598666667,0.616333333,86.96666667,5.007333333,0.992266667,21.47933333,6,1.42,1,2.84,20.48,21.47933333,19.97,99.48666667,93.27733333,0.596333333,15.40353333,2.529333333,65.29066667,199.7,1599,0.533333333,102.5,15,0.763,1,-0.22,2.74,1,0,0.16,111115,165
3,50,20,52475.8,68,1932.6,0,-0.23,0.678866667,50.66,5.15,0.943533333,21.44333333,6,1.42,1,2.84,20.48,21.44333333,19.97,50.85666667,50.762,0.595133333,15.82193333,2.522,67.062,199.74,1600.266667,0.866666667,102.5,14.1,0.793,1,-0.22,2.74,1,0,0.16,111135,165
3,400,20,52897.73333,83,2354.8,0,9.658666667,0.724066667,334.8666667,5.25,0.9138,21.446,6,1.42,1,2.84,20.49,21.446,19.97,400.294,365.502,0.587933333,16.1194,2.49,68.28066667,199.6933333,1600,0.466666667,102.5,19.9,0.788,1,-0.22,2.74,1,0,0.16,111115,165
3,600,20,53182.93333,98,2639,0,11.5,0.738066667,518,5.28,0.904933333,21.44266667,6,1.42,1,2.84,20.49,21.44266667,19.97,599.2086667,555.7473333,0.588333333,16.2004,2.49,68.63466667,199.7,1600,0.266666667,102.5,22.2,0.791,1,-0.22,2.74,1,0,0.16,111115,165
3,900,20,53538.73333,113,2995.5,0,12.20666667,0.722066667,806,5.26,0.917266667,21.48066667,6,1.42,1,2.84,20.49,21.48066667,19.97,900.8126667,850.638,0.587466667,16.1396,2.49,68.36933333,199.72,1600,0.333333333,102.5,24.3,0.796,1,-0.22,2.74,1,0,0.16,111115,165
3,1200,20,53971,128,3427.633333,0,12.2,0.661466667,1090,5.130666667,0.960266667,21.512,6,1.42,1,2.84,20.49,21.512,19.97,1200.636667,1146.256667,0.5848,15.76593333,2.478666667,66.78733333,199.7,1600,0.8,102.5,25.2,0.798,1,-0.22,2.74,1,0,0.16,111115,165
3,1500,20,54264.86667,143,3721.6,0,12.22,0.599533333,1380,4.98,1.01,21.54533333,6,1.42,1,2.84,20.49,21.54533333,19.97,1500.49,1442.132667,0.587866667,15.33126667,2.490666667,64.946,199.6533333,1599.133333,0.266666667,102.5,25.1,0.802,0.94,-0.22,2.74,1,0,0.16,111115,165
3,1800,20,54762.73333,158,4219,0,12.2,0.484333333,1660,4.632,1.124,21.61,6,1.42,1,2.84,20.49066667,21.61,19.97,1799.180667,1738.312,0.584466667,14.30633333,2.475333333,60.58933333,199.7266667,1599,0.133333333,102.5,24.1,0.798,0.7,-0.22,2.74,1,0,0.16,111115,165
4,400,30,55571.66667,8,217.5,0,10.3,0.363533333,301,6.142666667,1.9,28.09266667,6,1.42,1,2.84,29.21,28.09266667,30.118,398.7693333,361.086,0.590066667,18.7062,1.486,47.09333333,199.6666667,1600,0.266666667,102.5,20.6,0.818,1,-0.22,2.74,1,0,0.16,111115,165
4,300,30,56086.73333,23,733.4333333,0,8.185333333,0.408866667,226,6.49,1.81,28.14533333,6,1.42,1,2.84,29.26,28.14533333,30.11933333,299.294,269.4366667,0.592,19.7122,1.486666667,49.47866667,199.6733333,1599,0,102.5,19.2,0.816,1,-0.22,2.74,1,0,0.16,111115,165
4,200,30,56421.46667,38,1067.266667,0,5.094,0.450466667,155,6.733333333,1.722,28.09666667,6,1.42,1,2.84,29.27,28.09666667,30.114,199.3046667,180.3426667,0.590066667,20.41886667,1.48,51.22866667,199.64,1599,0,102.5,17.6,0.798,1,-0.22,2.74,1,0,0.16,111115,165
4,100,30,56683.13333,53,1329.566667,0,1.322666667,0.487,86.81333333,6.925333333,1.66,28.05333333,6,1.42,1,2.84,29.27,28.05333333,30.11933333,100.098,94.16333333,0.5908,20.97086667,1.48,52.59333333,199.6133333,1599,0,102.5,16.1,0.793,1,-0.22,2.74,1,0,0.16,111115,165
4,50,30,56945.2,68,1591.566667,0,-0.716933333,0.521133333,53.62,7.085333333,1.6,28.004,6,1.42,1,2.84,29.27,28.004,30.11666667,51.366,52.40733333,0.5928,21.42486667,1.49,53.742,199.6866667,1599,0,102.5,15.2,0.803,1,-0.22,2.74,1,0,0.16,111135,165
4,400,30,57442.13333,83,2088.466667,0,11.1,0.552533333,313,7.23,1.552666667,27.99066667,6,1.42,1,2.84,29.27333333,27.99066667,30.12,399.9493333,358.8053333,0.5964,21.84346667,1.498,54.78,199.6066667,1599,0,102.5,20.6,0.816,1,-0.22,2.74,1,0,0.16,111115,165
4,600,30,57784.6,98,2430.866667,0,14.04,0.5452,486,7.21,1.57,28.03333333,6,1.42,1,2.84,29.28,28.03333333,30.118,600.634,546.6433333,0.601533333,21.80026667,1.51,54.65066667,199.68,1599,0,102.5,23,0.796,1,-0.22,2.74,1,0,0.16,111115,165
4,900,30,58089,113,2735.533333,0,15.76,0.514,759,7.095333333,1.62,28.122,6,1.42,1,2.84,29.282,28.122,30.11266667,901.122,835.8826667,0.606733333,21.47226667,1.52,53.81933333,199.64,1601,0,102.5,25.3,0.822,1,-0.22,2.74,1,0,0.16,111115,165
4,1200,30,58482.73333,128,3129.1,0,16.25333333,0.446066667,1030,6.77,1.75,28.256,6,1.42,1,2.84,29.29,28.256,30.11533333,1200.566667,1128.746,0.611,20.5412,1.53,51.474,199.6333333,1600,0,102.5,26.2,0.819,1,-0.22,2.74,1,0,0.16,111115,165
4,1500,30,59106.26667,143,3752.033333,0,16.66,0.330266667,1290,5.986666667,2.018666667,28.428,6,1.42,1,2.84,29.29133333,28.428,30.11933333,1500.281333,1424.584667,0.621533333,18.2872,1.557333333,45.81533333,199.6266667,1600,0,102.5,26.3,0.824,0.88,-0.22,2.74,1,0,0.16,111115,165
4,1800,30,59462.26667,158,4108.1,0,16.86,0.279,1560,5.522666667,2.17,28.482,6,1.42,1,2.84,29.29933333,28.482,30.11466667,1799.551333,1720.354667,0.624266667,16.9386,1.56,42.43333333,199.66,1600,0,102.5,25.9,0.817,1,-0.22,2.74,1,0,0.16,111115,165
5,400,40,60625.26667,8,19.03333333,0,10.8,0.316,283.4,8.499333333,2.94,34.70666667,6,1.42,1,2.84,38.1,34.70666667,40.01666667,400.0126667,358.4173333,0.6502,25.53193333,0.996,39.09933333,199.6533333,1601,0,102.5,21.4,0.775,1,-0.22,2.74,1,0,0.16,111115,165
5,300,40,61008.33333,23,402.0333333,0,8.051333333,0.339533333,215,8.73,2.832,34.57533333,6,1.42,1,2.84,38.1,34.57533333,40.06,299.2526667,268.0273333,0.661,26.20333333,1.01,40.13,199.6666667,1600,0,102.5,20,0.755,1,-0.22,2.74,1,0,0.16,111115,165
5,200,40,61311.13333,38,704.7333333,0,4.63,0.371066667,150.6666667,9.005333333,2.7,34.41333333,6,1.42,1,2.84,38.08,34.41333333,40.06,198.9233333,180.1366667,0.6714,27.00386667,1.03,41.402,199.6533333,1601,0,102.5,18.6,0.744,1,-0.22,2.74,1,0,0.16,111115,165
5,100,40,61663.26667,53,1056.566667,0,0.6734,0.4114,88.39333333,9.530666667,2.606666667,34.614,6,1.42,1,2.84,38.28,34.614,40.06,99.908,95.15933333,0.683133333,28.51386667,1.04,43.23333333,199.6466667,1599,0,102.5,17,0.737,1,-0.22,2.74,1,0,0.16,111115,165
5,50,40,62029.73333,68,1423.433333,0,-1.249333333,0.447933333,56.39333333,9.853333333,2.5,34.58,6,1.42,1,2.84,38.26,34.58,40.05533333,51.34533333,53.512,0.699066667,29.43926667,1.06,44.684,199.7,1601,0,102.5,16.3,0.735,1,-0.22,2.74,1,0,0.16,111135,165
5,400,40,62598.26667,83,1992.233333,0,10.5,0.379533333,295,9.3,2.730666667,34.80733333,6,1.42,1,2.84,38.16,34.80733333,40.06,400.0766667,358.5593333,0.715866667,27.88713333,1.09,42.564,199.62,1600,0,102.5,21.6,0.767,1,-0.22,2.74,1,0,0.16,111115,165
5,600,40,63145.26667,98,2538.866667,0,14.25333333,0.312,440.6,8.522,2.982666667,34.896,6,1.42,1,2.84,38.12,34.896,40.06,600.7233333,544.002,0.737533333,25.6876,1.13,39.29333333,199.6866667,1600,0,102.5,23.9,0.778,1,-0.22,2.74,1,0,0.16,111115,165
5,900,40,63740.26667,113,3133.566667,0,17.81333333,0.2458,663.5333333,7.533333333,3.28,34.92666667,6,1.42,1,2.84,38.08,34.92666667,40.06,899.7773333,827.464,0.7654,22.88733333,1.17,35.08466667,199.6333333,1600,0,102.5,23.9,0.778,0.76,-0.22,2.74,1,0,0.16,111115,165
5,1200,40,64237.93333,128,3631,0,18.66666667,0.201866667,910.3333333,6.39,3.338666667,35.38,6,1.42,1,2.84,38.26333333,35.38,40.06933333,1199.610667,1121.979333,4.952666667,23.70946667,7.52,35.98066667,199.64,1600,0,102.5,27.2,0.805,1,-0.22,2.74,1,0,0.16,111115,165
5,1500,40,64552.33333,143,3946.133333,0,19.7,0.1922,1170,6.212666667,3.395333333,35.428,6,1.42,1,2.84,38.23333333,35.428,40.04533333,1499.972,1414.324,5.0682,23.30686667,7.702,35.42866667,199.6466667,1600.933333,0,102.5,27.6,0.837,1,-0.22,2.74,1,0,0.16,111115,165
5,1800,40,64866,158,4259.2,0,20.25333333,0.182466667,1430.666667,6,3.447333333,35.37866667,6,1.42,1,2.84,38.19066667,35.37866667,40.06,1800.568667,1708.857333,5.022533333,22.65506667,7.65,34.50933333,199.6533333,1600,0,102.5,27.3,0.809,0.92,-0.22,2.74,1,0,0.16,111115,165
6,400,48,65715.8,8,90.8,0,8.99,0.3198,295.3333333,10.07333333,3.400666667,39.01666667,6,1.42,1,2.84,45.32,39.01666667,48.05933333,400.882,362.9046667,6.310266667,35.4524,6.6,37.08,199.7266667,1600,0,102.5,22.5,0.66,1,-0.22,2.74,1,0,0.16,111115,105
6,300,48,66007.46667,23,381.9333333,0,6.412,0.3624,227,10.5,3.168,38.71533333,6,1.42,1,2.84,45.27866667,38.71533333,48.06,299.182,271.3753333,6.288733333,36.62533333,6.59,38.38866667,199.7266667,1601,0,102.5,21.1,0.634,1,-0.22,2.74,1,0,0.16,111115,105
6,200,48,66305.73333,38,680.2666667,0,3.414,0.403066667,161,10.7,2.957333333,38.34733333,6,1.42,1,2.84,45.23,38.34733333,48.06,200.9986667,184.7726667,6.252,37.33526667,6.57,39.222,199.7,1601,0,102.5,19.6,0.383,1,-0.22,2.74,1,0,0.16,111115,105
6,100,48,66561.8,53,936.6333333,0,-0.01338,0.425266667,92.26666667,10.83333333,2.851333333,38.14266667,6,1.42,1,2.84,45.22,38.14266667,48.06,99.65866667,96.552,6.273066667,37.64546667,6.59,39.56533333,199.7,1600.133333,0,102.5,18,0.0247,1,-0.22,2.74,1,0,0.16,111115,105
6,50,48,66925.2,68,1299.1,0,-1.54,0.5178,55.00666667,11.9,2.636666667,38.38866667,6,1.42,1,2.84,45.39066667,38.38866667,48.06,49.01066667,51.78333333,6.2916,40.6186,6.554666667,42.31666667,199.7,1599,0,102.5,17.2,1.57,1,-0.22,2.74,1,0,0.16,111115,105
6,400,48,67332.8,83,1707.4,0,8.138666667,0.470666667,316.6,11.6,2.788,38.36266667,6,1.42,1,2.84,45.36,38.36266667,48.05266667,400.5533333,363.4413333,5.584933333,39.0648,5.83,40.76466667,199.7,1601,0,102.5,22.5,0.62,1,-0.22,2.74,1,0,0.16,111115,105
6,600,48,67575.8,98,1950.166667,0,11.97333333,0.43,472.0666667,11.18,2.901333333,38.32733333,6,1.42,1,2.84,45.29933333,38.32733333,48.06,600.63,546.3333333,5.576466667,37.82846667,5.84,39.602,199.6666667,1601,0,102.5,24.8,0.584,1,-0.22,2.74,1,0,0.16,111115,105
6,900,48,67855.06667,113,2229.5,0,15.12666667,0.41,721.6,11.3,3.056,38.69733333,6,1.42,1,2.84,45.35533333,38.69733333,47.97333333,899.6533333,826.1706667,5.024866667,37.64593333,5.244666667,39.29,199.7333333,1600,0,102.5,26.4,1.41,0.92,-0.22,2.74,1,0,0.16,111115,60
6,1200,48,68132.26667,128,2506.433333,0,16.5,0.358066667,977.9333333,10.7,3.268666667,38.76933333,6,1.42,1,2.84,45.43933333,38.76933333,48.06,1200.510667,1115.07,4.845,35.83393333,5.038,37.246,199.7,1600,0,102.5,28.6,0.769,0.86,-0.22,2.74,1,0,0.16,111115,60
6,1500,48,68404.13333,143,2778.9,0,17.53333333,0.3278,1240,10.2,3.38,38.69533333,6,1.42,1,2.84,45.38,38.69533333,48.06,1499.873333,1404.093333,4.8584,34.48106667,5.062666667,35.94,199.7266667,1600,0,102.5,28.9,0.673,0.7,-0.22,2.74,1,0,0.16,111115,60
6,1800,48,68711.73333,158,3085.6,0,18.48,0.300666667,1500,9.785333333,3.503333333,38.696,6,1.42,1,2.84,45.33,38.696,48.06,1800.371333,1695.068,4.858,33.27666667,5.08,34.77266667,199.7,1601,0,102.5,28.5,0.69,0.86,-0.22,2.74,1,0,0.16,111115,60