"uniqueid","level","HHMMSS","variable","parameter","unit","Obs","FTime","EBal?","Photo","Cond","Ci","Trmmol","VpdL","CTleaf","Area","BLC_1","StmRat","BLCond","Tair","Tleaf","TBlk","CO2R","CO2S","H2OR","H2OS","RH_R","RH_S","Flow","PARi","PARo","Press","CsMch","HsMch","StableF","BLCslope","BLCoffst","f_parin","f_parout","alphaK","Status","n"
"1",0.4,54276,NA,NA,NA,8,1610.2,0,2.04666666666667,0.0284266666666667,272.4,0.286,1.02,10.828,6,1.42,1,2.84,3.53466666666667,10.828,0.466666666666667,400.352,393.865333333333,1.9072,2.76386666666667,24.4593333333333,35.4486666666667,199.76,1600,1,101.4,20.5,0.534,1,-0.22,2.74,1,0,0.16,111115,15
"1",5,54744,NA,NA,NA,23,2078.2,0,2.45733333333333,0.03158,260.066666666667,0.3606,1.16,13.3653333333333,6,1.42,1,2.84,7.26666666666667,13.3653333333333,4.95,399.418666666667,391.61,2.67433333333333,3.75326666666667,26.4626666666667,37.138,199.766666666667,1599,0.333333333333333,101.3,20.5,0.599,1,-0.22,2.74,1,0,0.16,111115,15
"1",10,55460.3333333333,NA,NA,NA,38,2793.66666666667,0,2.946,0.0381333333333333,257.533333333333,0.535333333333333,1.42666666666667,16.728,6,1.42,1,2.84,11.79,16.728,10.03,399.357333333333,389.882,3.19046666666667,4.7912,23.2913333333333,34.9813333333333,199.766666666667,1600,0,101.326666666667,20.8,0.646,0.82,-0.22,2.74,1,0,0.16,111115,15
"1",15,56073.2666666667,NA,NA,NA,53,3407.03333333333,0,3.318,0.0396,245,0.6634,1.69733333333333,19.9213333333333,6,1.42,1,2.84,16.186,19.9213333333333,15.1,399.995333333333,389.251333333333,4.327,6.3074,23.7526666666667,34.624,199.733333333333,1599,0,101.4,21,0.711,1,-0.22,2.74,1,0,0.16,111115,15
"1",20,56713.4,NA,NA,NA,68,4047.53333333333,0,3.372,0.0365933333333333,230.066666666667,0.73,2.01,22.98,6,1.42,1,2.84,20.43,22.98,19.97,400.032666666667,389.048,5.7664,7.94273333333333,24.25,33.402,199.7,1598.73333333333,0,101.3,21.3,0.761,1,-0.22,2.74,1,0,0.16,111115,15
"1",25,57276.6666666667,NA,NA,NA,83,4610.96666666667,0,3.14,0.0295066666666667,207.266666666667,0.697666666666667,2.37,26.054,6,1.42,1,2.84,24.812,26.054,25.04,400.62,390.370666666667,7.97506666666667,10.0496,25.7,32.3873333333333,199.7,1600,0,101.3,21.6,0.819,1,-0.22,2.74,1,0,0.16,111115,15
"1",30,57813.8666666667,NA,NA,NA,98,5147.33333333333,0,2.91466666666667,0.0252933333333333,191.333333333333,0.761533333333333,3,29.058,6,1.42,1,2.84,29.22,29.058,30.12,400.706666666667,391.056666666667,7.95586666666667,10.2208666666667,19.796,25.4306666666667,199.646666666667,1600,0,101.3,21.9,0.821,1,-0.22,2.74,1,0,0.16,111115,15
"1",35,58410.2666666667,NA,NA,NA,113,5743.86666666667,0,2.402,0.01964,177.933333333333,0.761,3.84,32.362,6,1.42,1,2.84,33.61,32.362,34.99,400.539333333333,392.424,7.9318,10.1956666666667,15.3753333333333,19.7633333333333,199.626666666667,1599.13333333333,0.4,101.3,22.5,0.827,1,-0.22,2.74,1,0,0.16,111115,15
"1",40,58973.7333333333,NA,NA,NA,128,6307.73333333333,0,2.38266666666667,0.01996,178.2,0.931133333333333,4.6,35.1093333333333,6,1.42,1,2.84,38.056,35.1093333333333,40.064,400.095333333333,391.836666666667,7.89346666666667,10.6612666666667,11.98,16.1793333333333,199.673333333333,1600.8,0,101.3,22.8,0.821,1,-0.22,2.74,1,0,0.16,111115,15
"1",45,59623.8,NA,NA,NA,143,6957.66666666667,0,2.06733333333333,0.0190333333333333,190.333333333333,1.08,5.56,38.064,6,1.42,1,2.84,42.63,38.064,45.13,399.34,391.854,7.84626666666667,11.052,9.33,13.144,199.666666666667,1600,0,101.4,23.2,0.821,1,-0.22,2.74,1,0,0.16,111115,15
"1",50,60185.2,NA,NA,NA,158,7519.4,0,1.814,0.02594,247.333333333333,1.644,6.2,40.1906666666667,6,1.42,1,2.84,46.7433333333333,40.1906666666667,49.8133333333333,400.214666666667,392.821333333333,7.8272,12.7061333333333,7.52866666666667,12.22,199.666666666667,1599.46666666667,0,101.4,23.7,0.823,1,-0.22,2.74,1,0,0.16,111115,15
"10",0,45719.2666666667,NA,NA,NA,8,2440.9,0,6.66933333333333,0.118133333333333,280.8,1.03,0.906666666666667,10.5486666666667,6,1.42,1,2.84,3.78,10.5486666666667,0.63,400.101333333333,378.894,0.601933333333333,3.68066666666667,7.562,46.2333333333333,199.706666666667,1600,0,101,17.2,0.515,1,-0.22,2.74,1,0,0.16,111115,15
"10",5,46404.3333333333,NA,NA,NA,23,3125.96666666667,0,7.326,0.129466666666667,277.333333333333,1.30266666666667,1.052,13.0706666666667,6,1.42,1,2.84,7.38,13.0706666666667,4.95,400.344,376.856666666667,0.6152,4.5168,6.01866666666667,44.1886666666667,199.733333333333,1600.46666666667,0,101,17.2,0.544,1,-0.22,2.74,1,0,0.16,111115,15
"10",10,47082.3333333333,NA,NA,NA,38,3803.56666666667,0,8.034,0.144,275,1.74066666666667,1.27,16.2833333333333,6,1.42,1,2.84,11.734,16.2833333333333,10.03,400.475333333333,374.382666666667,0.620933333333333,5.828,4.53466666666667,42.5526666666667,199.72,1600,0,101,17.4,0.593,1,-0.22,2.74,1,0,0.16,111115,15
"10",15,47695.6666666667,NA,NA,NA,53,4417.33333333333,0,8.67533333333333,0.159,273,2.28333333333333,1.51,19.3926666666667,6,1.42,1,2.84,16.19,19.3926666666667,15.0953333333333,400.714,372.094666666667,0.627533333333333,7.44033333333333,3.43066666666667,40.6793333333333,199.7,1599,0,101,17.6,0.635,1,-0.22,2.74,1,0,0.16,111115,15
"10",20,48340.2,NA,NA,NA,68,5062.3,0,9.15066666666667,0.1704,270.666666666667,2.88,1.78,22.3486666666667,6,1.42,1,2.84,20.4413333333333,22.3486666666667,19.97,400.802666666667,370.108666666667,0.635466666666667,9.21826666666667,2.66133333333333,38.6106666666667,199.733333333333,1599,0,101,17.9,0.678,1,-0.22,2.74,1,0,0.16,111115,15
"10",25,49054.9333333333,NA,NA,NA,83,5776.53333333333,0,9.44333333333333,0.173,264.066666666667,3.494,2.12,25.2966666666667,6,1.42,1,2.84,24.842,25.2966666666667,25.032,399.310666666667,367.082,0.645733333333333,11.0306,2.07,35.38,199.7,1600,0,101,18.2,0.709,1,-0.22,2.74,1,0,0.16,111115,15
"10",30,50046.8666666667,NA,NA,NA,98,6768.9,0,9.45066666666667,0.157,254,3.74,2.472,28.3733333333333,6,1.42,1,2.84,29.29,28.3733333333333,30.1193333333333,399.61,367.086666666667,2.81786666666667,13.8953333333333,6.96333333333333,34.34,199.653333333333,1599,0,101.1,18.6,0.747,1,-0.22,2.74,1,0,0.16,111115,15
"10",35,50696.4,NA,NA,NA,113,7417.76666666667,0,9.46533333333333,0.152533333333333,249.066666666667,4.00466666666667,2.71,31.1206666666667,6,1.42,1,2.84,33.51,31.1206666666667,34.99,399.52,366.652,6.3102,18.1289333333333,12.27,35.2513333333333,199.6,1599,0,101.1,18.7,0.773,1,-0.22,2.74,1,0,0.16,111115,15
"10",40,51611.5333333333,NA,NA,NA,128,8332.73333333333,0,9.342,0.171,258.4,5.05,3.05,34.0726666666667,6,1.42,1,2.84,38.13,34.0726666666667,40.0593333333333,399.532,365.901333333333,8.07413333333333,22.898,12.18,34.5386666666667,199.606666666667,1599.33333333333,0,101.1,19.1,0.766,1,-0.22,2.74,1,0,0.16,111115,15
"10",45,52447,NA,NA,NA,143,9168.66666666667,0,8.81133333333333,0.209066666666667,278.8,6.274,3.11066666666667,36.2653333333333,6,1.42,1,2.84,42.5473333333333,36.2653333333333,45.13,400.043333333333,366.654,10.8042,29.1086666666667,12.8893333333333,34.718,199.673333333333,1599.26666666667,0,101.2,19.7,0.701,1,-0.22,2.74,1,0,0.16,111115,15
"10",50,53181.5333333333,NA,NA,NA,158,9902.86666666667,0,6.906,0.2604,307,7.74733333333333,3.114,38.5193333333333,6,1.42,1,2.84,46.83,38.5193333333333,49.81,399.384666666667,370.028666666667,14.4984,36.909,13.85,35.2686666666667,199.726666666667,1600,0,101.2,20.1,0.568,1,-0.22,2.74,1,0,0.16,111115,15
"2",0,50022.2666666667,NA,NA,NA,8,2940,0,2.21933333333333,0.140133333333333,360.2,1.16,0.867466666666667,10.264,6,1.42,1,2.84,4.028,10.264,0.854,399.905333333333,391.869333333333,0.371533333333333,3.84366666666667,4.574,47.3126666666667,199.713333333333,1600,0,100.7,17.6,0.52,1,-0.22,2.74,1,0,0.16,111115,15
"2",5,50713.1333333333,NA,NA,NA,23,3630.8,0,2.8,0.1562,354.533333333333,1.46,0.985333333333333,12.5953333333333,6,1.42,1,2.84,7.35266666666667,12.5953333333333,4.94133333333333,400.499333333333,390.367333333333,0.374,4.74953333333333,3.65866666666667,46.438,199.726666666667,1600,0,100.7,17.7,0.563,0.9,-0.22,2.74,1,0,0.16,111115,15
"2",10,51264.0666666667,NA,NA,NA,38,4182.06666666667,0,3.256,0.159333333333333,347,1.83666666666667,1.21,15.7873333333333,6,1.42,1,2.84,11.7,15.7873333333333,10.05,400.276,388.354,0.375266666666667,5.85693333333333,2.74,42.7506666666667,199.713333333333,1600,0,100.7,17.9,0.6,1,-0.22,2.74,1,0,0.16,111115,15
"2",15,52179.7333333333,NA,NA,NA,53,5097.6,0,3.184,0.0554266666666667,285.933333333333,0.9972,1.82133333333333,19.5193333333333,6,1.42,1,2.84,16.21,19.5193333333333,15.09,400.056,389.32,1.537,4.51913333333333,8.37,24.6146666666667,199.7,1599,0,100.7,18.3,0.606,1,-0.22,2.74,1,0,0.16,111115,15
"2",20,52853.7333333333,NA,NA,NA,68,5771.06666666667,0,3.32866666666667,0.0484,266.733333333333,0.938,1.95,22.6466666666667,6,1.42,1,2.84,20.42,22.6466666666667,19.97,399.835333333333,388.738,5.24413333333333,8.03973333333333,21.9286666666667,33.62,199.7,1600,0,100.7,18.5,0.683,1,-0.22,2.74,1,0,0.16,111115,15
"2",25,53330.5333333333,NA,NA,NA,83,6248.3,0,3.758,0.0604933333333333,273.666666666667,1.35,2.25,25.558,6,1.42,1,2.84,24.7613333333333,25.558,25.04,399.744666666667,386.882666666667,6.24126666666667,10.2668666666667,20.05,32.9866666666667,199.7,1600,0,100.7,18.7,0.736,1,-0.22,2.74,1,0,0.16,111115,15
"2",30,53803.5333333333,NA,NA,NA,98,6721.56666666667,0,3.96266666666667,0.06114,266.933333333333,1.542,2.524,28.6306666666667,6,1.42,1,2.84,29.1833333333333,28.6306666666667,30.12,399.559333333333,385.866,9.44346666666667,14.0090666666667,23.404,34.72,199.66,1599,0,100.7,18.8,0.792,1,-0.22,2.74,1,0,0.16,111115,15
"2",35,54387.4,NA,NA,NA,113,7305.2,0,3.906,0.05642,258.533333333333,1.71,3.01,32.034,6,1.42,1,2.84,33.606,32.034,34.99,400.692,386.968,12.5942666666667,17.6362,24.278,33.996,199.653333333333,1599,0,100.8,19.4,0.835,1,-0.22,2.74,1,0,0.16,111115,15
"2",40,54966.2666666667,NA,NA,NA,128,7884.83333333333,0,3.472,0.04722,248.866666666667,1.81066666666667,3.79,34.8006666666667,6,1.42,1,2.84,37.99,34.8006666666667,40.06,400.535333333333,387.985333333333,12.4826,17.8374,18.908,27.0166666666667,199.62,1599.33333333333,0,100.8,19.8,0.817,1,-0.22,2.74,1,0,0.16,111115,15
"2",45,55446.5333333333,NA,NA,NA,143,8364.53333333333,0,2.626,0.0348333333333333,243.333333333333,1.70666666666667,4.786,37.6693333333333,6,1.42,1,2.84,42.49,37.6693333333333,45.1146666666667,399.972666666667,390.084666666667,12.3674,17.4016,14.7306666666667,20.73,199.686666666667,1599,0,100.8,20.1,0.802,1,-0.22,2.74,1,0,0.16,111115,15
"2",50,56086.0666666667,NA,NA,NA,158,9004.66666666667,0,1.38933333333333,0.0250333333333333,270.866666666667,1.53,5.93133333333333,40.5173333333333,6,1.42,1,2.84,46.7773333333333,40.5173333333333,49.7753333333333,398.943333333333,392.960666666667,12.2460666666667,16.7682,11.69,16.0066666666667,199.7,1600,0,100.8,21.1,0.778,1,-0.22,2.74,1,0,0.16,111115,15
"3",0,41216.6,NA,NA,NA,8,1994.86666666667,0,1.55666666666667,0.0538666666666667,342.933333333333,0.542533333333333,1.02533333333333,10.924,6,1.42,1,2.84,3.80666666666667,10.924,0.66,401.216666666667,395.89,1.2152,2.84013333333333,15.1833333333333,35.4866666666667,199.713333333333,1600.86666666667,0,100.7,17.5,0.487,1,-0.22,2.74,1,0,0.16,111115,15
"3",5,41706.1333333333,NA,NA,NA,23,2484.66666666667,0,1.79066666666667,0.0575333333333333,336.8,0.659666666666667,1.17,13.2666666666667,6,1.42,1,2.84,7.33,13.2666666666667,4.96,400.354,394.189333333333,1.62953333333333,3.60393333333333,15.9466666666667,35.2693333333333,199.733333333333,1599,0,100.7,17.4,0.536,1,-0.22,2.74,1,0,0.16,111115,15
"3",10,42175.5333333333,NA,NA,NA,38,2954.33333333333,0,2.07,0.0589,327.8,0.802,1.38,16.3926666666667,6,1.42,1,2.84,11.636,16.3926666666667,10.03,400.221333333333,393.058,2.45033333333333,4.84793333333333,17.95,35.514,199.76,1600,0,100.7,17.6,0.582,1,-0.22,2.74,1,0,0.16,111115,15
"3",15,42702.4666666667,NA,NA,NA,53,3481.2,0,2.358,0.0610866666666667,319.6,0.983266666666667,1.63,19.71,6,1.42,1,2.84,16.1473333333333,19.71,15.1,400.110666666667,391.868666666667,3.75513333333333,6.68926666666667,20.5266666666667,36.5646666666667,199.72,1599,0,100.7,17.8,0.642,1,-0.22,2.74,1,0,0.16,111115,15
"3",20,43347.2666666667,NA,NA,NA,68,4125.86666666667,0,2.546,0.0544733333333333,304,1.07666666666667,1.99,22.8246666666667,6,1.42,1,2.84,20.41,22.8246666666667,19.97,400.002666666667,391.088666666667,4.74786666666667,7.95233333333333,19.86,33.2633333333333,199.713333333333,1599.86666666667,0,100.7,18,0.69,1,-0.22,2.74,1,0,0.16,111115,15
"3",25,43797.0666666667,NA,NA,NA,83,4575.93333333333,0,2.61466666666667,0.0474466666666667,290.266666666667,1.07,2.26266666666667,25.81,6,1.42,1,2.84,24.78,25.81,25.0373333333333,401.291333333333,392.168666666667,7.457,10.6460666666667,23.92,34.1506666666667,199.713333333333,1599,0.0666666666666667,100.7,18.2,0.737,1,-0.22,2.74,1,0,0.16,111115,15
"3",30,44268.2,NA,NA,NA,98,5047.3,0,2.618,0.0410466666666667,273.266666666667,1.08,2.60666666666667,28.832,6,1.42,1,2.84,29.172,28.832,30.12,399.746,390.617333333333,10.4926,13.6806666666667,26.0053333333333,33.908,199.713333333333,1598.93333333333,0,100.7,18.6,0.791,1,-0.22,2.74,1,0,0.16,111115,15
"3",35,44683.7333333333,NA,NA,NA,113,5462.33333333333,0,2.462,0.0346333333333333,259.933333333333,1.08,3.07,32.2566666666667,6,1.42,1,2.84,33.624,32.2566666666667,34.9506666666667,399.84,391.171333333333,14.4527333333333,17.6367333333333,27.8113333333333,33.94,199.653333333333,1600,0,100.7,19,0.825,1,-0.22,2.74,1,0,0.16,111115,15
"3",40,45267.2666666667,NA,NA,NA,128,6045.56666666667,0,1.78866666666667,0.0226733333333333,245.6,0.907,3.91,34.8993333333333,6,1.42,1,2.84,37.96,34.8993333333333,40.06,399.767333333333,393.317333333333,14.2700666666667,16.9498666666667,21.6333333333333,25.696,199.64,1600,0,100.7,19.6,0.821,1,-0.22,2.74,1,0,0.16,111115,15
"3",45,46026,NA,NA,NA,143,6804.63333333333,0,1.27266666666667,0.01606,239.666666666667,0.851933333333333,5.144,38.4093333333333,6,1.42,1,2.84,42.72,38.4093333333333,45.13,399.058666666667,394.224666666667,13.9855333333333,16.5027333333333,16.45,19.4093333333333,199.7,1600,0,100.7,20.2,0.8,1,-0.22,2.74,1,0,0.16,111115,15
"3",50,46511.9333333333,NA,NA,NA,158,7290.56666666667,0,0.997733333333333,0.0145,253.466666666667,0.892066666666667,5.94333333333333,40.4546666666667,6,1.42,1,2.84,46.772,40.4546666666667,49.8126666666667,400.220666666667,396.160666666667,13.7858,16.4218666666667,13.15,15.666,199.7,1599,0,100.7,20.6,0.779,1,-0.22,2.74,1,0,0.16,111115,15
"4",0,57285.5333333333,NA,NA,NA,8,2218.56666666667,0,3.95866666666667,0.222,351.066666666667,1.5,0.7296,10.2153333333333,6,1.42,1,2.84,3.76933333333333,10.2153333333333,0.663333333333333,399.255333333333,385.632,0.666666666666667,5.14433333333333,8.39733333333333,64.8086666666667,199.7,1601,1.46666666666667,101.2,18,0.59,1,-0.22,2.74,1,0,0.16,111115,15
"4",5,57796.0666666667,NA,NA,NA,23,2728.93333333333,0,4.46266666666667,0.191533333333333,339.666666666667,1.62066666666667,0.9072,12.6726666666667,6,1.42,1,2.84,7.25,12.6726666666667,4.95,399.610666666667,384.332,0.723666666666667,5.5736,7.16,55.1413333333333,199.753333333333,1600,2,101.2,18.2,0.596,1,-0.22,2.74,1,0,0.16,111115,15
"4",10,58229.0666666667,NA,NA,NA,38,3162.13333333333,0,5.10266666666667,0.166333333333333,324.466666666667,1.84,1.17,15.8213333333333,6,1.42,1,2.84,11.626,15.8213333333333,10.0366666666667,399.979333333333,382.531333333333,0.770133333333333,6.26053333333333,5.676,46.1393333333333,199.706666666667,1600,1.86666666666667,101.2,18.4,0.623,1,-0.22,2.74,1,0,0.16,111115,15
"4",15,58653.2,NA,NA,NA,53,3586.33333333333,0,5.55933333333333,0.152666666666667,311.266666666667,2.16,1.48866666666667,19.1193333333333,6,1.42,1,2.84,15.9926666666667,19.1193333333333,15.0946666666667,399.768,380.596666666667,0.814733333333333,7.2542,4.52,40.2546666666667,199.706666666667,1600,2,101.2,18.6,0.65,1,-0.22,2.74,1,0,0.16,111115,15
"4",20,59079.4,NA,NA,NA,68,4012,0,5.76333333333333,0.14,301,2.49,1.86,22.266,6,1.42,1,2.84,20.2706666666667,22.266,19.97,399.852,379.694,0.862,8.28653333333333,3.65666666666667,35.148,199.753333333333,1599.86666666667,1.06666666666667,101.2,19,0.686,1,-0.22,2.74,1,0,0.16,111115,15
"4",25,59498.8,NA,NA,NA,83,4432.4,0,5.618,0.122,291.666666666667,2.58933333333333,2.19,25.5813333333333,6,1.42,1,2.84,24.7086666666667,25.5813333333333,25.04,399.589333333333,379.762666666667,3.19553333333333,10.8794666666667,10.35,35.2406666666667,199.7,1599,1,101.2,19.1,0.74,0.96,-0.22,2.74,1,0,0.16,111115,15
"4",30,60056.6666666667,NA,NA,NA,98,4989.96666666667,0,5.28466666666667,0.102,281,2.63,2.63,29.1046666666667,6,1.42,1,2.84,29.23,29.1046666666667,30.1193333333333,399.608666666667,380.722,6.24206666666667,14.0288666666667,15.496,34.8286666666667,199.7,1600,0.2,101.2,19.4,0.793,1,-0.22,2.74,1,0,0.16,111115,15
"4",35,60496.0666666667,NA,NA,NA,113,5428.86666666667,0,4.754,0.0922266666666667,281.4,2.816,3.082,32.3526666666667,6,1.42,1,2.84,33.58,32.3526666666667,34.974,400.469333333333,382.938,9.3446,17.6548,18.12,34.2313333333333,199.62,1599,0,101.2,19.9,0.822,1,-0.22,2.74,1,0,0.16,111115,15
"4",40,60958.8666666667,NA,NA,NA,128,5891.63333333333,0,4.02666666666667,0.0839066666666667,284.4,3.174,3.78733333333333,35.4946666666667,6,1.42,1,2.84,38.0713333333333,35.4946666666667,40.06,399.448666666667,383.684666666667,10.5540666666667,19.9048666666667,15.9866666666667,30.148,199.626666666667,1600,0,101.2,19.9,0.822,0.78,-0.22,2.74,1,0,0.16,111115,15
"4",45,61473.3333333333,NA,NA,NA,143,6407.03333333333,0,2.772,0.0765133333333333,301.866666666667,3.61,4.68266666666667,38.474,6,1.42,1,2.84,42.6,38.474,45.13,400.416,387.878666666667,10.5987333333333,21.212,12.61,25.234,199.66,1599,0,101.2,20.6,0.794,1,-0.22,2.74,1,0,0.16,111115,15
